mark_seconds,age_at_race
266.71,27.7
266.72,20.1
266.72,15.3
266.73,21.0
266.73,20.4
266.74,23.1
266.74,26.9
266.74,20.2
266.74,41.9
266.75,21.1
266.75,30.4
266.78,24.7
266.78,15.3
266.78,21.3
266.79,30.9
266.79,18.8
266.8,26.8
266.81,21.3
266.82,29.4
266.82,20.7
266.82,26.4
266.83,19.4
266.83,25.0
266.84,25.1
266.84,20.1
266.84,15.6
266.85,20.3
266.85,25.9
266.85,21.6
266.86,21.4
266.86,22.0
266.86,32.9
266.87,20.2
266.88,16.4
266.88,26.3
266.88,17.9
266.89,21.4
266.89,19.3
266.9,19.2
266.91,19.6
266.92,20.1
266.92,25.8
266.94,19.5
266.94,19.1
266.96,17.7
266.96,19.0
266.97,17.9
266.98,21.6
267.0,23.1
267.01,22.1
267.01,24.4
267.02,18.1
267.02,19.5
267.02,25.0
267.03,28.6
267.03,31.5
267.04,22.0
267.04,22.9
267.04,19.0
267.05,30.2
267.07,16.4
267.08,25.6
267.08,22.5
267.09,17.9
267.09,18.3
267.1,24.1
267.11,22.0
267.11,22.4
267.11,20.5
267.11,23.2
267.12,22.1
267.12,21.5
267.12,24.2
267.12,19.2
267.12,26.5
267.12,22.3
267.13,19.0
267.13,24.3
267.13,20.1
267.14,21.4
267.15,23.2
267.15,20.4
267.15,24.4
267.16,22.9
267.16,20.9
267.16,22.4
267.17,24.0
267.18,21.7
267.18,21.7
267.19,26.1
267.2,26.8
267.2,21.5
267.2,23.7
267.2,20.2
267.2,29.1
267.22,21.6
267.22,17.0
267.24,16.0
267.24,19.4
267.25,26.3
267.25,25.2
267.25,25.4
267.25,25.1
267.26,19.6
267.26,22.4
267.27,16.9
267.27,27.0
267.27,33.5
267.28,21.5
267.28,20.2
267.29,18.2
267.29,18.2
267.29,22.8
267.29,21.1
267.29,20.1
267.3,27.5
267.31,21.1
267.32,23.7
267.32,21.4
267.33,19.0
267.33,29.9
267.33,21.7
267.33,25.3
267.34,23.0
267.35,21.8
267.35,18.3
267.35,20.1
267.35,26.1
267.36,20.9
267.36,18.5
267.36,21.4
267.36,33.6
267.36,20.7
267.36,29.2
267.37,19.3
267.37,27.4
267.38,24.7
267.38,21.0
267.38,21.3
267.39,17.4
267.39,17.4
267.39,25.0
267.39,19.1
267.39,30.8
267.39,25.4
267.4,21.1
267.41,22.7
267.41,22.6
267.41,22.7
267.41,23.9
267.42,18.7
267.42,23.4
267.42,20.4
267.43,23.8
267.44,21.5
267.45,19.0
267.46,21.2
267.46,36.2
267.47,19.9
267.47,20.4
267.48,18.0
267.48,21.5
267.48,17.9
267.49,25.8
267.49,27.7
267.49,19.2
267.5,41.8
267.5,19.8
267.5,28.9
267.5,21.1
267.51,25.4
267.51,21.1
267.51,23.8
267.52,24.1
267.53,21.2
267.53,26.6
267.54,25.5
267.54,20.5
267.54,20.1
267.55,25.5
267.55,25.0
267.55,22.4
267.56,18.8
267.58,19.5
267.58,26.0
267.59,19.8
267.6,40.5
267.6,33.5
267.6,28.7
267.6,18.5
267.61,22.0
267.62,18.0
267.63,19.8
267.64,21.0
267.64,27.9
267.64,16.9
267.64,29.7
267.65,35.8
267.65,21.3
267.65,23.1
267.67,22.9
267.67,21.4
267.67,23.3
267.67,24.0
267.67,17.5
267.68,19.7
267.68,33.8
267.68,20.3
267.68,22.3
267.69,18.5
267.69,22.2
267.69,25.7
267.69,24.1
267.7,20.1
267.71,18.1
267.72,20.5
267.72,22.0
267.72,19.2
267.72,26.0
267.73,24.2
267.74,18.5
267.75,19.4
267.75,33.7
267.75,19.3
267.76,19.1
267.77,22.9
267.78,23.0
267.78,24.1
267.78,19.8
267.78,19.4
267.79,20.8
267.8,20.2
267.8,20.3
267.82,17.3
267.82,20.3
267.83,23.3
267.83,18.3
267.83,26.1
267.84,21.9
267.85,22.4
267.85,26.7
267.85,32.0
267.86,25.5
267.86,23.3
267.87,21.1
267.87,25.1
267.87,21.1
267.89,30.8
267.9,19.1
267.9,15.8
267.91,25.1
267.91,24.6
267.91,20.3
267.92,20.9
267.92,18.9
267.92,31.8
267.93,20.3
267.93,27.2
267.95,17.7
267.96,22.7
267.99,20.0
268.0,29.2
268.0,26.1
268.0,22.2
268.01,23.7
268.01,25.7
268.03,18.9
268.03,17.9
268.04,34.4
268.05,22.0
268.06,31.1
268.06,19.2
268.06,26.3
268.06,19.7
268.07,19.6
268.07,25.0
268.08,25.9
268.09,21.3
268.09,21.9
268.09,26.7
268.09,24.6
268.09,26.0
268.09,20.5
268.11,24.7
268.11,25.2
268.11,20.8
268.12,23.2
268.13,18.1
268.13,28.6
268.13,25.3
268.13,21.9
268.13,26.6
268.14,27.2
268.15,22.2
268.15,27.2
268.15,29.5
268.15,27.5
268.16,22.1
268.17,20.5
268.17,21.3
268.17,25.0
268.17,16.0
268.17,23.7
268.18,21.6
268.18,17.9
268.19,22.2
268.19,16.7
268.2,21.7
268.2,22.1
268.2,34.6
268.21,22.7
268.21,23.8
268.21,24.8
268.22,23.2
268.22,17.4
268.23,18.4
268.23,23.2
268.23,21.9
268.23,27.2
268.23,16.1
268.25,33.8
268.26,20.3
268.27,20.8
268.27,21.3
268.28,23.2
268.28,18.5
268.3,31.4
268.3,21.0
268.3,19.1
268.3,15.8
268.31,21.7
268.31,21.3
268.31,19.0
268.32,23.3
268.36,22.6
268.36,18.1
268.36,15.9
268.37,25.6
268.38,26.7
268.39,21.3
268.4,21.6
268.4,19.8
268.4,28.8
268.41,21.4
268.41,22.1
268.42,22.0
268.42,21.0
268.43,22.9
268.43,21.5
268.43,25.1
268.43,15.0
268.44,20.3
268.44,31.0
268.45,24.1
268.47,20.8
268.48,18.4
268.48,23.3
268.49,18.3
268.5,21.7
268.52,17.5
268.53,18.5
268.53,17.8
268.53,16.4
268.54,24.0
268.55,22.4
268.56,21.2
268.57,17.8
268.57,21.8
268.57,20.4
268.59,20.5
268.59,24.9
268.59,26.0
268.6,21.5
268.6,21.6
268.6,19.7
268.6,19.1
268.61,23.0
268.62,30.4
268.62,24.3
268.62,17.8
268.63,21.2
268.63,21.6
268.63,19.7
268.63,21.4
268.63,21.3
268.64,21.8
268.64,19.8
268.66,22.8
268.67,20.8
268.67,25.0
268.67,20.3
268.67,24.2
268.67,29.1
268.67,24.1
268.67,29.2
268.67,25.4
268.68,20.8
268.68,19.0
268.68,25.9
268.68,16.8
268.69,16.7
268.69,15.7
268.7,23.1
268.7,21.2
268.7,25.1
268.7,18.9
268.71,27.9
268.72,22.6
268.72,20.2
268.73,28.0
268.73,23.9
268.73,25.7
268.74,23.9
268.75,19.7
268.75,33.5
268.76,20.7
268.76,28.2
268.77,26.6
268.77,20.1
268.77,16.3
268.78,22.4
268.78,21.2
268.78,19.9
268.78,22.9
268.78,20.8
268.79,20.0
268.8,27.6
268.82,22.3
268.82,30.2
268.83,24.2
268.84,22.6
268.84,20.4
268.85,19.6
268.85,24.4
268.85,23.3
268.85,21.9
268.87,20.3
268.88,29.7
268.88,21.9
268.88,20.1
268.89,18.2
268.89,30.3
268.89,24.0
268.91,19.0
268.92,16.6
268.93,28.4
268.93,21.5
268.93,20.0
268.93,20.7
268.94,23.3
268.94,21.7
268.95,17.4
268.95,28.1
268.96,17.8
268.97,21.7
268.98,19.5
268.98,20.5
268.98,25.2
268.99,22.2
269.0,25.9
269.01,18.1
269.02,23.3
269.02,24.8
269.02,28.3
269.02,20.1
269.03,18.8
269.03,17.6
269.03,20.1
269.03,23.8
269.03,15.5
269.03,24.5
269.04,19.8
269.04,18.0
269.04,24.8
269.05,20.0
269.05,20.7
269.05,26.7
269.05,22.9
269.05,21.5
269.06,17.8
269.06,22.6
269.06,31.6
269.07,20.9
269.07,26.0
269.08,23.4
269.08,28.0
269.09,20.2
269.09,18.6
269.1,20.1
269.1,24.8
269.1,28.4
269.11,19.3
269.11,20.0
269.11,20.1
269.11,20.9
269.12,28.4
269.12,19.2
269.13,20.5
269.14,18.0
269.15,21.6
269.15,19.5
269.16,27.8
269.16,26.5
269.17,15.8
269.17,20.1
269.18,26.3
269.18,25.6
269.18,19.1
269.19,19.8
269.2,24.4
269.2,29.0
269.2,24.1
269.2,19.8
269.21,22.3
269.22,21.3
269.22,27.5
269.23,23.3
269.23,16.9
269.23,27.6
269.23,19.4
269.23,22.6
269.23,21.6
269.24,20.6
269.24,36.2
269.24,22.2
269.25,16.5
269.25,24.3
269.25,20.0
269.25,26.6
269.26,20.4
269.26,19.7
269.27,23.7
269.27,21.6
269.27,20.7
269.29,26.7
269.3,19.0
269.3,23.6
269.3,25.5
269.31,20.5
269.32,35.2
269.32,30.5
269.32,19.9
269.33,22.2
269.34,19.0
269.35,24.3
269.35,31.3
269.35,29.4
269.36,29.5
269.37,23.5
269.38,21.4
269.38,23.4
269.38,20.9
269.38,17.9
269.39,22.6
269.39,20.0
269.39,18.0
269.39,22.2
269.4,16.6
269.4,18.0
269.41,22.3
269.41,22.3
269.41,25.2
269.41,27.8
269.43,22.6
269.44,17.6
269.44,20.2
269.44,19.2
269.44,18.0
269.45,27.2
269.46,19.2
269.47,20.5
269.48,31.2
269.48,20.9
269.49,22.1
269.49,19.8
269.5,23.1
269.5,25.2
269.51,18.8
269.51,19.2
269.51,19.7
269.51,24.3
269.52,19.2
269.52,20.5
269.52,15.8
269.53,20.0
269.54,27.1
269.54,32.1
269.54,19.5
269.55,25.0
269.55,17.1
269.56,23.2
269.56,22.2
269.57,22.5
269.57,18.4
269.57,27.3
269.57,19.4
269.58,26.8
269.58,21.8
269.59,20.6
269.6,16.2
269.61,22.4
269.62,24.2
269.62,24.9
269.62,21.0
269.62,17.4
269.62,32.5
269.63,18.4
269.64,19.2
269.64,29.5
269.64,17.4
269.65,21.6
269.67,19.2
269.68,18.8
269.68,19.0
269.69,21.4
269.69,25.0
269.7,23.4
269.7,16.8
269.7,19.6
269.71,28.3
269.72,30.3
269.72,19.7
269.73,24.7
269.74,20.0
269.74,21.9
269.75,19.4
269.75,24.0
269.76,19.3
269.76,19.8
269.77,18.3
269.78,20.2
269.78,26.5
269.79,23.0
269.81,20.7
269.81,15.6
269.82,27.2
269.83,21.0
269.83,18.2
269.83,19.9
269.83,21.5
269.85,20.1
269.85,23.2
269.85,29.2
269.86,19.8
269.86,22.9
269.86,22.4
269.86,15.4
269.87,22.8
269.87,25.8
269.87,20.7
269.88,22.3
269.88,23.4
269.89,25.8
269.89,22.3
269.89,17.7
269.89,23.2
269.9,20.1
269.9,24.0
269.91,22.8
269.91,18.4
269.91,19.6
269.91,20.9
269.93,23.5
269.93,24.1
269.94,17.7
269.94,24.6
269.95,22.4
269.95,22.1
269.96,19.1
269.96,23.4
269.96,17.6
269.96,32.6
269.96,18.1
269.98,22.4
270.0,20.2
238.93,25.9
239.28,24.5
239.35,29.6
239.59,30.0
239.76,31.3
239.79,26.6
240.13,28.9
240.2,34.0
240.25,22.2
240.7,29.0
241.01,29.0
241.07,31.5
241.17,30.5
241.17,31.4
241.3,25.8
241.3,31.2
241.54,26.6
241.59,22.1
241.6,28.8
241.63,28.7
241.63,25.9
241.64,22.2
241.83,26.5
241.96,20.0
241.98,20.1
242.0,26.6
242.09,28.8
242.16,24.3
242.2,29.1
242.26,24.6
242.4,25.3
242.54,21.0
242.64,22.1
242.7,21.0
242.72,25.4
242.84,24.5
242.92,26.7
242.95,25.9
243.14,27.0
243.28,18.8
243.29,25.9
243.35,24.4
243.39,26.5
243.44,24.0
243.44,30.0
243.49,27.3
243.63,23.8
243.69,26.5
243.71,20.9
243.76,21.7
243.83,23.3
243.89,24.0
243.91,27.2
243.92,24.0
244.0,25.7
244.01,25.3
244.16,29.6
244.16,30.5
244.17,26.7
244.22,28.9
244.23,29.4
244.23,28.4
244.25,21.0
244.26,25.3
244.33,23.3
244.37,26.8
244.52,26.3
244.75,30.5
244.8,19.0
244.8,24.9
244.87,24.2
244.88,29.9
244.91,32.6
244.92,29.0
244.95,31.2
245.05,20.1
245.07,23.4
245.13,32.5
245.17,24.2
245.18,32.5
245.26,29.1
245.32,26.8
245.33,25.9
245.48,25.9
245.52,25.9
245.53,23.3
245.53,26.6
245.56,29.9
245.59,26.9
245.62,18.7
245.63,26.4
245.63,21.0
245.7,23.3
245.71,33.8
245.76,26.0
245.8,28.8
245.93,22.1
245.96,26.2
245.97,22.4
246.0,26.6
246.03,27.8
246.03,23.4
246.03,34.0
246.04,36.5
246.08,28.8
246.09,25.8
246.1,19.3
246.1,20.7
246.13,26.7
246.15,21.1
246.17,31.4
246.25,23.2
246.29,24.0
246.34,23.9
246.35,30.7
246.39,26.3
246.44,28.9
246.45,21.5
246.52,20.0
246.52,24.7
246.58,21.6
246.63,29.5
246.67,22.0
246.7,31.1
246.74,22.0
246.76,25.6
246.8,29.6
246.83,23.6
246.87,21.0
246.94,25.3
246.99,28.9
247.09,24.0
247.1,30.4
247.11,24.7
247.17,25.6
247.17,25.3
247.18,28.3
247.2,25.5
247.22,27.1
247.22,26.9
247.27,18.7
247.3,26.9
247.39,24.0
247.41,28.9
247.43,20.9
247.45,21.2
247.49,28.6
247.49,29.0
247.57,29.7
247.6,29.0
247.69,32.5
247.7,24.2
247.73,29.5
247.76,28.8
247.82,24.4
247.82,19.6
247.84,30.4
247.86,23.4
247.86,27.0
247.87,26.2
247.89,28.3
247.89,29.5
247.9,22.2
247.92,26.3
247.97,23.2
247.98,24.6
248.01,32.5
248.03,28.9
248.05,20.9
248.06,17.0
248.11,23.7
248.14,18.9
248.16,24.3
248.18,25.3
248.2,24.4
248.2,24.4
248.2,21.8
248.22,23.7
248.22,26.2
248.23,28.3
248.24,24.1
248.25,26.8
248.3,30.8
248.3,24.1
248.3,18.8
248.32,28.6
248.34,30.4
248.39,24.1
248.46,24.6
248.53,28.9
248.61,29.4
248.62,28.9
248.71,26.2
248.73,16.9
248.75,28.9
248.75,19.6
248.76,26.8
248.78,18.7
248.78,24.1
248.79,26.8
248.83,32.5
248.86,26.8
248.89,36.8
248.9,28.9
248.91,18.8
248.95,24.2
249.03,26.4
249.07,26.6
249.1,30.4
249.13,25.1
249.13,20.8
249.19,30.8
249.2,21.3
249.22,18.9
249.22,25.9
249.23,25.7
249.24,25.7
249.24,23.7
249.24,24.9
249.25,25.7
249.26,25.3
249.26,24.6
249.28,26.8
249.28,25.4
249.3,19.7
249.31,21.2
249.34,20.8
249.34,36.8
249.36,26.8
249.37,30.1
249.39,24.6
249.4,24.2
249.41,21.3
249.42,25.6
249.45,36.5
249.46,23.9
249.51,18.4
249.51,22.3
249.54,23.2
249.57,21.3
249.58,24.6
249.59,26.9
249.64,25.9
249.72,27.3
249.78,28.6
249.8,18.7
249.8,20.9
249.8,23.7
249.8,22.4
249.82,30.4
249.85,25.0
249.86,22.8
249.91,28.3
249.91,18.9
249.93,28.9
249.93,25.9
249.98,21.8
249.98,28.8
250.0,19.6
250.0,20.4
250.04,26.1
250.07,33.3
250.08,36.1
250.11,27.2
250.11,28.8
250.12,26.8
250.14,25.7
250.19,23.5
250.19,25.7
250.22,20.8
250.24,28.9
250.24,21.3
250.25,24.9
250.26,31.5
250.28,28.4
250.29,36.1
250.31,28.1
250.34,21.7
250.35,21.1
250.36,33.1
250.37,22.0
250.38,36.2
250.38,28.7
250.38,25.6
250.38,28.3
250.39,18.4
250.41,33.4
250.42,22.5
250.43,21.5
250.43,28.9
250.47,24.2
250.49,28.9
250.5,24.1
250.5,28.9
250.53,25.7
250.54,21.9
250.54,28.9
250.59,27.7
250.6,29.6
250.61,26.7
250.61,27.0
250.64,30.3
250.66,22.4
250.66,28.9
250.67,26.1
250.69,26.3
250.7,28.4
250.71,24.2
250.72,23.4
250.75,29.7
250.76,27.5
250.82,18.6
250.82,28.8
250.82,21.9
250.85,18.6
250.86,24.4
250.87,21.1
250.9,19.5
250.9,23.0
250.91,22.0
250.95,29.0
250.98,21.9
250.98,26.9
250.98,26.1
250.98,28.4
251.0,23.9
251.02,24.2
251.02,24.1
251.03,24.1
251.04,16.8
251.06,22.0
251.08,21.9
251.1,26.3
251.1,25.7
251.1,29.7
251.1,26.9
251.12,24.5
251.12,25.7
251.13,23.6
251.16,31.0
251.19,21.8
251.2,21.1
251.2,24.9
251.22,36.5
251.25,27.3
251.27,26.8
251.27,31.0
251.29,25.6
251.3,28.5
251.34,28.5
251.34,24.0
251.34,19.5
251.36,25.3
251.36,18.6
251.42,29.6
251.42,16.8
251.44,24.1
251.52,35.0
251.57,26.7
251.57,25.2
251.58,25.3
251.6,27.5
251.6,16.9
251.62,25.5
251.62,23.1
251.65,26.9
251.68,28.9
251.72,27.1
251.74,25.8
251.76,22.1
251.8,25.7
251.81,29.6
251.82,26.2
251.82,30.3
251.83,25.0
251.84,26.1
251.87,25.8
251.87,21.3
251.94,29.0
251.95,30.0
251.96,27.2
252.01,22.4
252.03,26.1
252.04,28.9
252.04,25.4
252.06,24.5
252.06,24.0
252.08,24.1
252.1,21.7
252.11,23.2
252.11,18.6
252.12,22.3
252.15,21.6
252.18,21.5
252.25,22.9
252.25,25.8
252.26,22.8
252.27,23.9
252.27,24.2
252.3,30.7
252.3,28.7
252.3,23.7
252.3,22.7
252.3,22.1
252.31,26.8
252.34,30.0
252.35,26.7
252.38,26.0
252.4,30.9
252.4,22.7
252.46,22.4
252.53,18.2
252.53,28.2
252.54,23.4
252.59,24.2
252.61,22.9
252.64,21.8
252.66,26.1
252.68,33.1
252.69,27.3
252.7,25.3
252.7,19.7
252.71,26.5
252.72,22.2
252.72,26.2
252.72,21.5
252.76,24.3
252.8,21.2
252.8,22.7
252.8,22.2
252.8,23.9
252.81,36.2
252.82,26.4
252.82,25.6
252.82,19.2
252.87,29.2
252.91,23.4
252.91,24.3
252.92,21.2
252.95,30.3
252.95,17.0
252.95,19.1
252.98,18.3
253.0,27.1
253.0,18.5
253.01,29.2
253.02,23.5
253.05,16.9
253.06,25.9
253.08,24.2
253.09,20.9
253.1,36.4
253.13,26.0
253.13,30.1
253.15,30.1
253.15,27.4
253.16,19.6
253.18,27.5
253.18,28.1
253.19,21.6
253.19,29.6
253.2,22.7
253.23,28.9
253.23,25.8
253.31,29.0
253.32,27.2
253.34,23.7
253.36,36.4
253.36,26.1
253.39,23.0
253.42,32.4
253.42,23.1
253.44,28.6
253.44,21.8
253.45,24.0
253.46,17.6
253.46,22.2
253.47,24.0
253.48,24.3
253.54,22.7
253.56,18.7
253.56,26.1
253.56,26.1
253.58,22.6
253.61,20.1
253.61,20.8
253.62,28.9
253.62,29.1
253.63,21.5
253.63,21.8
253.65,26.2
253.68,34.4
253.69,33.0
253.69,19.7
253.71,20.5
253.74,26.7
253.78,21.7
253.79,20.4
253.8,23.8
253.8,25.7
253.81,25.8
253.82,28.5
253.84,25.4
253.85,18.8
253.86,23.8
253.87,27.1
253.88,21.3
253.9,36.1
253.9,28.7
253.9,24.2
253.9,24.3
253.91,21.2
253.91,23.6
253.92,24.4
253.95,18.8
253.96,22.6
253.96,26.7
253.97,23.8
253.97,36.2
253.97,25.8
253.97,21.6
253.98,26.3
254.0,26.8
254.02,18.9
254.04,19.7
254.04,27.3
254.05,19.5
254.06,23.7
254.09,22.1
254.1,20.7
254.11,24.9
254.11,20.8
254.11,22.9
254.16,24.1
254.18,26.2
254.18,26.0
254.2,23.3
254.2,16.7
254.2,18.5
254.25,26.7
254.27,23.7
254.27,27.2
254.27,18.3
254.28,24.1
254.28,23.8
254.29,22.0
254.31,19.1
254.36,28.8
254.37,32.7
254.37,24.7
254.37,18.8
254.39,21.0
254.39,23.5
254.41,24.3
254.41,25.8
254.41,28.2
254.42,24.9
254.42,24.8
254.43,18.9
254.44,36.5
254.45,18.1
254.45,25.9
254.45,36.6
254.48,30.2
254.5,18.4
254.5,21.5
254.52,20.6
254.52,22.3
254.54,26.0
254.54,19.0
254.58,23.5
254.58,24.7
254.58,27.7
254.62,30.1
254.63,31.6
254.63,24.7
254.64,30.0
254.64,24.3
254.65,29.3
254.65,24.0
254.66,27.2
254.67,18.5
254.69,22.6
254.7,21.7
254.71,22.7
254.73,23.3
254.78,22.7
254.78,28.3
254.8,28.6
254.81,21.6
254.82,33.0
254.83,18.3
254.84,24.8
254.87,22.3
254.9,23.1
254.91,23.8
254.92,21.9
254.94,28.3
254.95,22.1
254.96,27.3
254.97,20.2
254.98,25.3
255.0,27.9
255.0,25.3
255.0,28.9
255.03,24.3
255.04,22.4
255.05,22.9
255.07,28.5
255.08,25.6
255.1,26.0
255.11,22.6
255.13,22.2
255.14,25.3
255.14,26.4
255.17,26.8
255.21,22.0
255.21,28.2
255.22,24.4
255.23,32.0
255.23,28.9
255.23,27.7
255.23,26.6
255.23,19.1
255.24,23.8
255.26,28.2
255.26,23.0
255.28,33.2
255.3,22.1
255.31,25.8
255.32,22.6
255.32,21.0
255.32,24.9
255.33,26.9
255.33,30.0
255.37,20.3
255.38,28.9
255.41,25.8
255.42,21.0
255.42,28.7
255.42,22.2
255.43,23.9
255.43,22.1
255.44,25.2
255.45,23.8
255.49,25.9
255.49,27.7
255.5,30.1
255.5,27.3
255.5,22.1
255.53,24.1
255.53,23.3
255.54,24.9
255.54,33.5
255.56,25.8
255.56,31.5
255.57,26.0
255.58,24.3
255.6,25.9
255.61,22.9
255.62,24.2
255.63,21.3
255.63,20.4
255.64,23.5
255.66,21.6
255.67,21.2
255.71,24.0
255.72,20.9
255.73,24.4
255.74,23.3
255.74,28.1
255.75,23.6
255.75,26.0
255.8,21.4
255.82,27.4
255.82,21.5
255.82,21.6
255.83,29.1
255.84,28.7
255.84,22.7
255.85,36.5
255.87,18.8
255.88,25.2
255.89,25.5
255.9,25.5
255.9,24.0
255.91,31.9
255.92,26.6
255.93,21.0
255.95,28.6
255.95,21.4
255.96,23.6
255.98,22.0
255.98,24.4
255.99,21.7
255.99,28.9
256.0,22.5
256.0,24.1
256.0,26.1
256.04,24.4
256.04,22.0
256.05,27.5
256.08,21.4
256.09,31.0
256.09,25.6
256.11,28.8
256.11,28.4
256.12,27.2
256.13,25.5
256.14,25.8
256.14,21.4
256.17,25.3
256.17,22.5
256.18,23.2
256.2,23.1
256.2,22.6
256.2,19.1
256.22,23.9
256.22,20.3
256.22,18.3
256.22,22.0
256.23,21.5
256.23,24.4
256.25,21.7
256.25,24.0
256.25,20.6
256.26,31.7
256.26,21.0
256.28,22.1
256.29,24.3
256.29,19.1
256.3,24.3
256.3,21.1
256.31,29.2
256.32,32.0
256.34,22.7
256.34,19.2
256.37,20.5
256.38,27.5
256.4,25.0
256.42,21.4
256.42,26.2
256.43,36.2
256.43,20.5
256.43,18.7
256.45,20.6
256.46,23.7
256.46,22.7
256.46,23.1
256.46,27.7
256.5,24.3
256.5,23.7
256.5,25.4
256.51,27.0
256.52,34.2
256.52,30.4
256.53,23.4
256.57,36.3
256.57,21.5
256.59,27.6
256.6,24.3
256.6,24.1
256.62,22.0
256.62,25.7
256.62,23.2
256.64,18.9
256.66,21.4
256.66,20.9
256.66,28.6
256.67,18.5
256.67,22.0
256.68,21.3
256.7,22.1
256.71,20.3
256.72,23.4
256.73,20.7
256.73,22.9
256.73,18.4
256.74,23.7
256.74,18.8
256.74,24.5
256.75,28.0
256.76,21.0
256.76,28.6
256.77,30.4
256.77,22.7
256.78,31.2
256.78,29.2
256.79,16.4
256.8,23.3
256.82,22.3
256.82,21.0
256.85,22.0
256.89,28.9
256.89,18.8
256.9,16.0
256.91,25.3
256.92,31.9
256.92,20.1
256.94,19.0
256.96,29.3
256.98,32.2
256.99,22.4
256.99,22.2
256.99,20.9
257.01,36.5
257.01,20.9
257.02,22.4
257.02,26.0
257.04,22.3
257.04,28.5
257.06,31.7
257.06,22.6
257.06,21.8
257.08,20.9
257.09,33.9
257.1,16.4
257.11,25.9
257.11,26.2
257.11,19.1
257.12,29.0
257.14,18.8
257.14,24.2
257.15,26.5
257.17,20.6
257.21,22.9
257.21,21.6
257.22,27.1
257.22,26.5
257.23,24.9
257.24,30.5
257.24,34.0
257.25,36.3
257.27,21.9
257.28,25.7
257.3,21.1
257.32,21.7
257.34,23.3
257.37,18.6
257.38,25.2
257.39,18.7
257.39,23.0
257.39,24.1
257.4,24.3
257.41,20.9
257.42,27.7
257.43,27.2
257.43,18.1
257.44,15.6
257.46,19.3
257.47,26.1
257.47,27.9
257.48,27.2
257.48,22.5
257.49,20.4
257.52,22.7
257.53,24.0
257.54,19.2
257.55,21.2
257.56,22.4
257.57,30.8
257.57,19.3
257.58,23.7
257.58,29.4
257.58,23.7
257.6,22.9
257.61,33.4
257.66,26.2
257.68,20.8
257.7,20.8
257.7,33.9
257.71,20.4
257.71,26.4
257.71,23.3
257.72,23.7
257.72,22.4
257.73,21.4
257.75,20.1
257.78,22.7
257.79,28.5
257.79,24.2
257.79,33.4
257.81,27.2
257.81,24.1
257.81,19.2
257.81,22.0
257.82,20.4
257.83,31.2
257.83,19.6
257.83,23.3
257.83,20.3
257.83,27.1
257.85,25.2
257.85,20.5
257.87,27.2
257.87,29.6
257.9,22.1
257.9,18.7
257.9,17.8
257.91,24.1
257.92,21.7
257.92,19.6
257.93,15.9
257.95,21.4
257.96,24.0
257.97,23.1
257.97,30.2
257.98,25.0
257.98,19.8
257.99,23.0
257.99,24.0
258.01,20.3
258.02,23.9
258.04,21.4
258.04,26.0
258.06,22.0
258.07,18.7
258.07,21.8
258.07,32.3
258.08,21.2
258.08,28.5
258.08,23.5
258.09,24.4
258.09,22.6
258.11,19.2
258.15,19.7
258.17,22.1
258.17,22.8
258.17,23.5
258.18,16.4
258.19,24.2
258.19,23.4
258.2,22.7
258.2,17.0
258.2,24.5
258.21,33.3
258.21,29.7
258.22,26.1
258.22,23.7
258.23,18.5
258.23,24.5
258.24,26.0
258.25,20.8
258.25,24.4
258.26,19.3
258.26,16.9
258.27,20.8
258.28,36.5
258.29,21.6
258.29,21.4
258.31,21.3
258.32,19.2
258.32,21.4
258.32,29.7
258.33,20.8
258.33,22.5
258.33,25.8
258.34,20.9
258.38,28.0
258.38,22.6
258.38,15.4
258.38,26.5
258.39,23.2
258.41,21.3
258.42,21.6
258.42,19.8
258.42,17.1
258.43,27.6
258.44,24.0
258.45,22.3
258.46,22.6
258.48,25.5
258.5,21.9
258.5,31.3
258.5,18.5
258.51,25.2
258.51,24.1
258.52,20.1
258.52,20.4
258.55,32.6
258.55,18.9
258.56,21.3
258.57,22.1
258.58,20.3
258.58,21.3
258.59,18.7
258.59,23.0
258.61,37.6
258.62,21.7
258.65,20.9
258.65,21.6
258.65,22.5
258.65,27.3
258.66,28.5
258.68,25.7
258.69,26.7
258.71,26.0
258.71,30.5
258.72,26.2
258.73,20.0
258.73,19.9
258.74,21.9
258.74,21.4
258.74,22.3
258.74,24.6
258.75,19.0
258.76,21.9
258.76,32.8
258.78,22.9
258.78,26.5
258.78,30.4
258.79,19.2
258.79,20.7
258.79,20.3
258.79,23.5
258.8,20.3
258.81,17.0
258.82,29.7
258.82,25.4
258.82,20.0
258.82,19.6
258.84,19.3
258.85,22.0
258.85,23.6
258.86,24.9
258.86,28.3
258.88,31.3
258.89,21.5
258.89,26.7
258.9,16.6
258.91,23.0
258.91,22.0
258.91,24.1
258.92,23.4
258.92,26.0
258.92,22.3
258.93,21.4
258.95,22.4
258.97,33.4
258.98,21.1
258.98,22.6
258.99,27.3
258.99,25.7
259.0,21.4
259.0,18.2
259.0,23.5
259.0,27.1
259.01,21.2
259.02,21.5
259.03,17.6
259.05,20.3
259.06,20.5
259.06,34.2
259.06,15.7
259.07,22.8
259.08,21.1
259.08,19.2
259.09,36.1
259.09,26.9
259.1,22.6
259.1,19.3
259.11,23.7
259.11,21.2
259.14,20.8
259.14,23.2
259.16,19.2
259.16,18.9
259.16,23.6
259.16,23.5
259.18,18.7
259.19,24.4
259.2,24.4
259.2,18.9
